datetime,price
2025-05-24 16:40:00,17400
2025-05-24 16:40:03,17400
2025-05-24 16:40:06,17400
2025-05-24 16:40:09,17400
2025-05-24 16:40:12,17400
2025-05-24 16:40:15,17400
2025-05-24 16:40:18,17400
2025-05-24 16:40:21,17400
2025-05-24 16:40:24,17400
2025-05-24 16:40:27,17400
2025-05-24 16:40:30,17400
2025-05-24 16:40:33,17400
2025-05-24 16:40:36,17400
2025-05-24 16:40:39,17400
2025-05-24 16:40:42,17400
2025-05-24 16:40:45,17400
2025-05-24 16:40:48,17400
2025-05-24 16:40:51,17400
2025-05-24 16:40:54,17400
2025-05-24 16:40:57,17400
2025-05-24 16:41:00,17410
2025-05-24 16:41:03,17410
2025-05-24 16:41:06,17410
2025-05-24 16:41:09,17410
2025-05-24 16:41:12,17410
2025-05-24 16:41:15,17410
2025-05-24 16:41:18,17410
2025-05-24 16:41:21,17410
2025-05-24 16:41:24,17410
2025-05-24 16:41:27,17410
2025-05-24 16:41:30,17410
2025-05-24 16:41:33,17410
2025-05-24 16:41:36,17410
2025-05-24 16:41:39,17410
2025-05-24 16:41:42,17410
2025-05-24 16:41:45,17410
2025-05-24 16:41:48,17410
2025-05-24 16:41:51,17410
2025-05-24 16:41:54,17410
2025-05-24 16:41:57,17410
2025-05-24 16:42:00,17420
2025-05-24 16:42:03,17420
2025-05-24 16:42:06,17420
2025-05-24 16:42:09,17420
2025-05-24 16:42:12,17420
2025-05-24 16:42:15,17420
2025-05-24 16:42:18,17420
2025-05-24 16:42:21,17420
2025-05-24 16:42:24,17420
2025-05-24 16:42:27,17420
2025-05-24 16:42:30,17420
2025-05-24 16:42:33,17420
2025-05-24 16:42:36,17420
2025-05-24 16:42:39,17420
2025-05-24 16:42:42,17420
2025-05-24 16:42:45,17420
2025-05-24 16:42:48,17420
2025-05-24 16:42:51,17420
2025-05-24 16:42:54,17420
2025-05-24 16:42:57,17420
2025-05-24 16:43:00,17430
2025-05-24 16:43:03,17430
2025-05-24 16:43:06,17430
2025-05-24 16:43:09,17430
2025-05-24 16:43:12,17430
2025-05-24 16:43:15,17430
2025-05-24 16:43:18,17430
2025-05-24 16:43:21,17430
2025-05-24 16:43:24,17430
2025-05-24 16:43:27,17430
2025-05-24 16:43:30,17430
2025-05-24 16:43:33,17430
2025-05-24 16:43:36,17430
2025-05-24 16:43:39,17430
2025-05-24 16:43:42,17430
2025-05-24 16:43:45,17430
2025-05-24 16:43:48,17430
2025-05-24 16:43:51,17430
2025-05-24 16:43:54,17430
2025-05-24 16:43:57,17430
2025-05-24 16:44:00,17440
2025-05-24 16:44:03,17440
2025-05-24 16:44:06,17440
2025-05-24 16:44:09,17440
2025-05-24 16:44:12,17440
2025-05-24 16:44:15,17440
2025-05-24 16:44:18,17440
2025-05-24 16:44:21,17440
2025-05-24 16:44:24,17440
2025-05-24 16:44:27,17440
2025-05-24 16:44:30,17440
2025-05-24 16:44:33,17440
2025-05-24 16:44:36,17440
2025-05-24 16:44:39,17440
2025-05-24 16:44:42,17440
2025-05-24 16:44:45,17440
2025-05-24 16:44:48,17440
2025-05-24 16:44:51,17440
2025-05-24 16:44:54,17440
2025-05-24 16:44:57,17440
2025-05-24 16:45:00,17450
2025-05-24 16:45:03,17450
2025-05-24 16:45:06,17450
2025-05-24 16:45:09,17450
2025-05-24 16:45:12,17450
2025-05-24 16:45:15,17450
2025-05-24 16:45:18,17450
2025-05-24 16:45:21,17450
2025-05-24 16:45:24,17450
2025-05-24 16:45:27,17450
2025-05-24 16:45:30,17450
2025-05-24 16:45:33,17450
2025-05-24 16:45:36,17450
2025-05-24 16:45:39,17450
